gmap_id,review_count,review_text_count,response_count
0x80c2bada1afd6555:0x3e3636f019ea599d,138,95,3
0x80c2bb0c4fb814a3:0x84ec756c8e66165f,98,91,10
0x80c2c30c287a5e09:0x126637e1877a79c4,793,312,0
0x80c2c411ca584469:0xbc99b339850c2594,77,57,23
0x80c2c5b63fc45cc9:0x565023568f435308,78,48,0
0x80c2c5f7c4682423:0x56b758ccc2650d06,1635,664,14
0x80c2c647e2f1867d:0xac07e3c8f50b88a9,76,43,0
0x80c2c69203c59935:0x9ef2cc5f2219b714,1872,868,0
0x80c2c71bb9b85e9b:0xd6c828cd3a86de15,940,413,0
0x80c2c7498dda1d13:0x10f800a70ce1fb34,104,100,16
0x80c2c7789932e3e5:0x56aa5394978c7b75,58,32,8
0x80c2c86ef1e21685:0xddb3f91ef25f8ac,658,210,0
0x80c2c8a8272310c9:0x4bb7bff569e6290e,191,148,109
0x80c2c943c1604e47:0xf0181c5ca828a2c4,188,85,0
0x80c2c9a6288a6791:0xf36cf0537adfa564,172,68,5
0x80c2ca1ccbef63e1:0xc1de04e868a9c045,86,65,7
0x80c2cb085addeebd:0x207b25433c56a5bb,78,43,0
0x80c2d1101cf8e723:0x646a0b7ad81a543,58,29,2
0x80c2d3eb730c2e7d:0xbdf3799ae8ed03e6,176,119,0
0x80c2d6810330e80f:0xfaba408f554bb3c0,148,73,0
0x80c2d8193173db67:0x51ccbb25ccc6dee4,88,55,0
0x80c3283a17bb6fc9:0x2d79fe4adaae8faf,68,66,4
0x80c32a0633696131:0x11e1bdc1f108df9d,308,157,1
0x80c32a6018e84c6d:0xdae477b9ca7411ff,118,57,0
0x80c33182d8ccfc33:0xcc785ba6b8ef6b39,28,18,0
0x80c331c1fc2e5803:0x598d97a00cdf57ed,295,185,0
0x80c334a8f44535a1:0x5183dc2e1dbde2df,158,58,0
0x80c335dd03350f11:0xa33f7a4356c0fb25,228,131,0
0x80c3362203c75471:0xf7a06b2b53ca3cbd,166,85,166
0x80c336788a534d6b:0xc1c17b6ccbde0408,58,26,0
0x80c336d5de2b2251:0x6f3f413019e8a6f6,136,106,16
0x80c34a1bb7f7ff73:0x1b9c0aa49b26a9a2,98,63,0
0x80c34d1b35914c3b:0xfcb2c6dabc93b3e2,64,41,0
0x80c3638e9bf8a9e7:0xe4e068e41b117da2,98,93,0
0x80d94f7947df42cb:0xdfa5ab30615c1dcc,88,72,70
0x80d94f8574fb67c7:0xac33a868dbe4711e,78,53,41
0x80d953500d7a0583:0x64ae486e94d90bb5,64,40,0
0x80d953f6ba794463:0x93adfdf0c0178b9,98,60,44
0x80d9549848c5b067:0x5fe6ecedcd03264e,94,37,0
0x80d955ea715fbc1d:0xb0a02731f7833bed,58,40,1
0x80d956e6af343ab5:0xd744b3054d9493ad,86,44,0
0x80d958c2326376d1:0xa9f9209a0b27aeb6,55,31,0
0x80d959b739c649bf:0x6cefc1f45ca097bd,77,54,0
0x80d95a065b087f3f:0x839c775160b95916,105,91,3
0x80daeb302d37f73d:0x91f5e29d698497c2,67,30,0
0x80db03102078d3dd:0x6390719cb8619701,68,53,1
0x80db6172b4051bb9:0x701896f6e1214004,54,45,42
0x80db6f342ab702cf:0x6373c3352604e765,188,133,0
0x80db7f7e0dc30b3d:0xa6cb570c3802416c,108,78,0
0x80dbf91707d66393:0xf2e4a1bc2a263143,165,97,0
0x80dbffe26a705c37:0x1641336a0e048d86,363,303,63
0x80dc01ecb65741d9:0xd23fc29479b0c1c5,236,135,44
0x80dc03dd7481c2d5:0x732cf479d193ece4,353,209,5
0x80dc07ae1d10c75b:0x95906cd92759b4a4,147,116,68
0x80dc71c77fee6829:0xf9d40032b562b892,167,103,44
0x80dc75419f6a3a31:0x89e3538cfbc8937e,98,61,0
0x80dc7a73e30e9ccd:0xe16516915d671e12,305,151,0
0x80dc8222b8f8c629:0x2a976a08be608bf5,68,41,57
0x80dc82fe5bc3e2a5:0x5676f74d1868c189,265,131,0
0x80dca1218492a949:0x7a939459b13fa57a,1482,735,0
0x80dcaaf6f6fe4505:0x44fc40852481fa7c,172,88,0
0x80dcadebdd4fa80d:0x9b4fee47c037ee4e,395,325,180
0x80dcb6c01017b115:0xda4596e904322938,228,102,0
0x80dcb74a894d155f:0x2359e9306b1f9400,847,647,36
0x80dcb7d85fe3c567:0xc9e6fc9556b7e0f7,78,44,44
0x80dcb872f7be89d1:0x33f1013d1adacb69,57,34,0
0x80dcc83ce35847ed:0xca33875a92e1122a,107,51,0
0x80dcc891d06b36eb:0x3f202bff2145a5cf,76,31,0
0x80dccd37f3c4c861:0xb88f43dc3a4d87f5,64,38,12
0x80dcd2ad26ee36bd:0x7c280b09111da666,158,95,0
0x80dcd61903729ad5:0xe6f0fc98808ec313,78,45,0
0x80dcd803b3fb7a3b:0xc4b8f931f5bae971,193,115,0
0x80dcdbc147a28ba3:0x2a444637f18c3812,134,68,0
0x80dcddaff1ea89f3:0x4d1243025ad6875c,78,42,70
0x80dcde8324841afd:0x1a3efdd2117a9e5e,57,11,0
0x80dcdf423def06af:0x8b3f9929e91e9e78,108,101,28
0x80dd1f84999cf7e7:0x30a4b4c4ac46a304,66,46,2
0x80dd2003ffffffff:0x2c491193a0010234,196,186,106
0x80dd204e4c37d24f:0x59b6c8358c65dfc3,72,64,5
0x80dd275d66093d79:0x1f3c301ba1d734e7,98,66,0
0x80dd2809bb41260b:0x6320bf6bf65ed293,238,111,0
0x80dd2b619b014d95:0x3cbd183b4f906e7b,116,75,37
0x80dd2cb7a932c587:0x3ee71610400538a,78,69,78
0x80dd315c2a2db2eb:0x371676106c744bbc,81,81,81
0x80dd35cc02fea3df:0x35798f107f5d2ce1,538,478,11
0x80dd4abb7598b7c5:0x659863c45b360ee5,268,129,0
0x80deab1efb359267:0x90238b719e51de11,148,62,0
0x80e82ff179f7c3e5:0x42bf5b58f21b9d31,66,47,0
0x80e84e1ef8bd8841:0x784a12b70df3a22,116,60,6
0x80e93ff516ba1d93:0x41f8662139a12ef6,107,55,107
0x80e940b02f5ab727:0x64756264af8ab26,126,70,0
0x80ea6a4b84ffcf77:0xea6c30e423e9bdda,363,209,0
0x80ea6be92b1edcc7:0xff50d37ba85640c7,95,40,0
0x80eae592d376e75d:0x5b391816a1a1cf1e,230,70,0
0x80ec5e87a764996b:0x11c6d04bb11e0772,78,58,8
0x80ec6c7fc4ec96e3:0x944575ef30ea2c3a,135,81,13
0x80ecc5a181fbf85f:0xe5ffc833b9c0c1e8,258,135,38
0x80ecf11969b63437:0x979756058a20c1a7,65,57,1
